date,topic,count
2013/1/1,avian influenza,15
2014/1/1,avian influenza,0
2015/1/1,avian influenza,0
2016/1/1,avian influenza,0
2017/1/1,avian influenza,0
2018/1/1,avian influenza,0
2019/1/1,avian influenza,0
2020/1/1,avian influenza,0
2021/1/1,avian influenza,0
2022/1/1,avian influenza,0
2013/1/1,better understanding,0
2014/1/1,better understanding,0
2015/1/1,better understanding,19
2016/1/1,better understanding,0
2017/1/1,better understanding,26
2018/1/1,better understanding,0
2019/1/1,better understanding,35
2020/1/1,better understanding,0
2021/1/1,better understanding,0
2022/1/1,better understanding,0
2013/1/1,climate changes,12
2014/1/1,climate changes,0
2015/1/1,climate changes,0
2016/1/1,climate changes,0
2017/1/1,climate changes,0
2018/1/1,climate changes,0
2019/1/1,climate changes,0
2020/1/1,climate changes,0
2021/1/1,climate changes,0
2022/1/1,climate changes,0
2013/1/1,coronavirus disease,0
2014/1/1,coronavirus disease,0
2015/1/1,coronavirus disease,0
2016/1/1,coronavirus disease,0
2017/1/1,coronavirus disease,0
2018/1/1,coronavirus disease,0
2019/1/1,coronavirus disease,0
2020/1/1,coronavirus disease,114
2021/1/1,coronavirus disease,102
2022/1/1,coronavirus disease,50
2013/1/1,coronavirus sarscov2,0
2014/1/1,coronavirus sarscov2,0
2015/1/1,coronavirus sarscov2,0
2016/1/1,coronavirus sarscov2,0
2017/1/1,coronavirus sarscov2,0
2018/1/1,coronavirus sarscov2,0
2019/1/1,coronavirus sarscov2,0
2020/1/1,coronavirus sarscov2,74
2021/1/1,coronavirus sarscov2,76
2022/1/1,coronavirus sarscov2,0
2013/1/1,covid19 cases,0
2014/1/1,covid19 cases,0
2015/1/1,covid19 cases,0
2016/1/1,covid19 cases,0
2017/1/1,covid19 cases,0
2018/1/1,covid19 cases,0
2019/1/1,covid19 cases,0
2020/1/1,covid19 cases,83
2021/1/1,covid19 cases,0
2022/1/1,covid19 cases,57
2013/1/1,covid19 pandemic,0
2014/1/1,covid19 pandemic,0
2015/1/1,covid19 pandemic,0
2016/1/1,covid19 pandemic,0
2017/1/1,covid19 pandemic,0
2018/1/1,covid19 pandemic,0
2019/1/1,covid19 pandemic,0
2020/1/1,covid19 pandemic,138
2021/1/1,covid19 pandemic,219
2022/1/1,covid19 pandemic,164
2013/1/1,covid19 vaccination,0
2014/1/1,covid19 vaccination,0
2015/1/1,covid19 vaccination,0
2016/1/1,covid19 vaccination,0
2017/1/1,covid19 vaccination,0
2018/1/1,covid19 vaccination,0
2019/1/1,covid19 vaccination,0
2020/1/1,covid19 vaccination,0
2021/1/1,covid19 vaccination,0
2022/1/1,covid19 vaccination,57
2013/1/1,data collected,11
2014/1/1,data collected,16
2015/1/1,data collected,18
2016/1/1,data collected,0
2017/1/1,data collected,27
2018/1/1,data collected,29
2019/1/1,data collected,36
2020/1/1,data collected,0
2021/1/1,data collected,0
2022/1/1,data collected,53
2013/1/1,data settings,12
2014/1/1,data settings,0
2015/1/1,data settings,0
2016/1/1,data settings,0
2017/1/1,data settings,0
2018/1/1,data settings,0
2019/1/1,data settings,0
2020/1/1,data settings,0
2021/1/1,data settings,0
2022/1/1,data settings,0
2013/1/1,data sources,0
2014/1/1,data sources,0
2015/1/1,data sources,0
2016/1/1,data sources,26
2017/1/1,data sources,0
2018/1/1,data sources,0
2019/1/1,data sources,0
2020/1/1,data sources,0
2021/1/1,data sources,0
2022/1/1,data sources,0
2013/1/1,data using,0
2014/1/1,data using,0
2015/1/1,data using,27
2016/1/1,data using,0
2017/1/1,data using,21
2018/1/1,data using,0
2019/1/1,data using,0
2020/1/1,data using,0
2021/1/1,data using,0
2022/1/1,data using,0
2013/1/1,delta variants,0
2014/1/1,delta variants,0
2015/1/1,delta variants,0
2016/1/1,delta variants,0
2017/1/1,delta variants,0
2018/1/1,delta variants,0
2019/1/1,delta variants,0
2020/1/1,delta variants,0
2021/1/1,delta variants,0
2022/1/1,delta variants,48
2013/1/1,disease 2019,0
2014/1/1,disease 2019,0
2015/1/1,disease 2019,0
2016/1/1,disease 2019,0
2017/1/1,disease 2019,0
2018/1/1,disease 2019,0
2019/1/1,disease 2019,0
2020/1/1,disease 2019,81
2021/1/1,disease 2019,82
2022/1/1,disease 2019,0
2013/1/1,disease burden,0
2014/1/1,disease burden,0
2015/1/1,disease burden,0
2016/1/1,disease burden,0
2017/1/1,disease burden,22
2018/1/1,disease burden,0
2019/1/1,disease burden,0
2020/1/1,disease burden,0
